accelerate                0.17.1
aiofiles                  23.2.1
altair                    5.5.0
annotated-doc             0.0.4
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.12.0
attrs                     25.4.0
av                        16.0.1
beautifulsoup4            4.14.3
brotli                    1.2.0
certifi                   2025.11.12
charset-normalizer        3.4.4
click                     8.3.1
contourpy                 1.3.2
cycler                    0.12.1
decord                    0.6.0
diffusers                 0.11.1
einops                    0.8.1
exceptiongroup            1.3.1
fastapi                   0.123.9
ffmpy                     1.0.0
filelock                  3.20.0
fonttools                 4.61.0
fsspec                    2025.12.0
gdown                     5.2.0
gitdb                     4.0.12
GitPython                 3.1.45
gradio                    4.0.0
gradio_client             0.7.0
groovy                    0.1.2
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.14.1
idna                      3.11
ImageIO                   2.37.2
imageio-ffmpeg            0.6.0
importlib_metadata        8.7.0
importlib_resources       6.5.2
Jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.9
lion-pytorch              0.2.3
loralib                   0.1.2
markdown-it-py            4.0.0
MarkupSafe                2.1.5
matplotlib                3.10.7
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  2.13.0
networkx                  3.4.2
numpy                     1.26.4
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvtx-cu12          12.8.90
omegaconf                 2.3.0
orjson                    3.11.4
packaging                 25.0
pandas                    2.3.3
pillow                    10.4.0
pip                       25.3
platformdirs              4.5.0
protobuf                  6.33.1
psutil                    7.1.3
pydantic                  2.12.4
pydantic_core             2.41.5
pydub                     0.25.1
Pygments                  2.19.2
pyparsing                 3.2.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
rich                      14.2.0
rpds-py                   0.30.0
ruff                      0.14.8
safehttpx                 0.1.7
safetensors               0.7.0
semantic-version          2.10.0
sentry-sdk                2.47.0
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
soupsieve                 2.8
starlette                 0.50.0
sympy                     1.14.0
tokenizers                0.13.3
tomlkit                   0.12.0
torch                     2.9.1
torchvision               0.24.1
tqdm                      4.67.1
transformers              4.30.0
triton                    3.5.1
typer                     0.20.0
typer-slim                0.20.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
urllib3                   2.5.0
uvicorn                   0.38.0
wandb                     0.23.1
websockets                11.0.3
wheel                     0.45.1
xformers                  0.0.33.post2
zipp                      3.23.0
